Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Nov  7 22:36:14 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ethanp1/ethanp1/GitProj1/src/controlUnit.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 25 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: controlUnit:control|ALUOP[1] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|branchSelect is being clocked by controlUnit:control|ALUOP[1]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -23.850
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -23.850         -487357.377 iCLK 
Info (332146): Worst-case hold slack is 0.948
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.948               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.585
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.585               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -23.850
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -23.850 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[9]
    Info (332115): To Node      : RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.965      2.965  R        clock network delay
    Info (332115):      3.197      0.232     uTco  PCReg:g_PC|s_Q[9]
    Info (332115):      3.197      0.000 FF  CELL  g_PC|s_Q[9]|q
    Info (332115):      3.567      0.370 FF    IC  s_IMemAddr[9]~2|datad
    Info (332115):      3.692      0.125 FF  CELL  s_IMemAddr[9]~2|combout
    Info (332115):      6.080      2.388 FF    IC  IMem|ram~35635|dataa
    Info (332115):      6.504      0.424 FF  CELL  IMem|ram~35635|combout
    Info (332115):      6.773      0.269 FF    IC  IMem|ram~35636|datab
    Info (332115):      7.198      0.425 FF  CELL  IMem|ram~35636|combout
    Info (332115):      7.943      0.745 FF    IC  IMem|ram~35639|datab
    Info (332115):      8.368      0.425 FF  CELL  IMem|ram~35639|combout
    Info (332115):      9.115      0.747 FF    IC  IMem|ram~35642|datab
    Info (332115):      9.519      0.404 FF  CELL  IMem|ram~35642|combout
    Info (332115):      9.746      0.227 FF    IC  IMem|ram~35653|datad
    Info (332115):      9.871      0.125 FF  CELL  IMem|ram~35653|combout
    Info (332115):     10.098      0.227 FF    IC  IMem|ram~35664|datad
    Info (332115):     10.248      0.150 FR  CELL  IMem|ram~35664|combout
    Info (332115):     13.373      3.125 RR    IC  IMem|ram~35665|datac
    Info (332115):     13.660      0.287 RR  CELL  IMem|ram~35665|combout
    Info (332115):     13.863      0.203 RR    IC  IMem|ram~35708|datac
    Info (332115):     14.133      0.270 RF  CELL  IMem|ram~35708|combout
    Info (332115):     14.409      0.276 FF    IC  IMem|ram~36220|dataa
    Info (332115):     14.833      0.424 FF  CELL  IMem|ram~36220|combout
    Info (332115):     16.078      1.245 FF    IC  RegFile|Mux2|Mux25~12|datac
    Info (332115):     16.359      0.281 FF  CELL  RegFile|Mux2|Mux25~12|combout
    Info (332115):     16.587      0.228 FF    IC  RegFile|Mux2|Mux25~13|datad
    Info (332115):     16.737      0.150 FR  CELL  RegFile|Mux2|Mux25~13|combout
    Info (332115):     17.333      0.596 RR    IC  RegFile|Mux2|Mux25~14|datad
    Info (332115):     17.488      0.155 RR  CELL  RegFile|Mux2|Mux25~14|combout
    Info (332115):     17.865      0.377 RR    IC  RegFile|Mux2|Mux25~15|datad
    Info (332115):     18.020      0.155 RR  CELL  RegFile|Mux2|Mux25~15|combout
    Info (332115):     23.708      5.688 RR    IC  RegFile|Mux2|Mux25~16|datad
    Info (332115):     23.863      0.155 RR  CELL  RegFile|Mux2|Mux25~16|combout
    Info (332115):     24.068      0.205 RR    IC  RegFile|Mux2|Mux25~19|datad
    Info (332115):     24.207      0.139 RF  CELL  RegFile|Mux2|Mux25~19|combout
    Info (332115):     24.632      0.425 FF    IC  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|datac
    Info (332115):     24.913      0.281 FF  CELL  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     25.679      0.766 FF    IC  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|datad
    Info (332115):     25.804      0.125 FF  CELL  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     26.051      0.247 FF    IC  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|datac
    Info (332115):     26.332      0.281 FF  CELL  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     26.586      0.254 FF    IC  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|datac
